scorer,,,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven,Steven
labeled-data,green01-train-2022-05-05-19.12.20,img3780.png,330.86512896646326,187.90174895990498,330.6203480984481,201.64302834079734,331.2735112868843,214.81480919123626,330.5379260616519,232.33282602946326,328.043622787563,248.9225492020296,324.0836934301981,263.5182451334766,319.1527150749795,277.52222366229745,312.44658451188224,294.09031093583195,304.06272906333635,307.81865705772253,293.60446799366343,321.58870079945854,281.91733209916777,333.1538042153839,270.77059799154415,343.20244034344927
labeled-data,green01-train-2022-05-05-19.12.20,img3800.png,331.00126833223015,187.32357954598197,330.53182615294867,200.78123092714424,331.1899702215751,214.49665161164847,330.62386455354033,232.5199945881678,327.98203810271167,249.40650114045616,324.6742731947764,262.5067748546564,319.93441803162057,276.9283096171172,313.3107095053194,292.4635185788511,304.59394232401814,307.5423620903931,293.76260878343874,322.14111599291317,282.87971928114314,333.61753824772137,271.3935503844161,343.0973917562081
labeled-data,green01-train-2022-05-05-19.12.20,img3820.png,330.7168173694226,186.544660965707,329.5503445872466,201.5123299290488,331.21540983649714,215.3048789073075,329.853083723474,233.16648794472258,326.7377550551475,248.95726686448492,322.23795062122247,262.9426112025178,318.2240772235551,276.02045404274327,310.69950985190445,290.86776269522636,302.20562448685183,305.0023340885869,289.8942329469386,319.1361332058354,275.13106451735115,330.67008418233087,263.8288034315292,338.13764954260614
labeled-data,green01-train-2022-05-05-19.12.20,img3830.png,330.39728504858886,187.2705905305902,330.1014783129477,201.27928113408262,330.8433076961313,215.1470060019968,329.95126240104634,233.87995719878205,327.2751265157913,248.15268192014224,322.14586606905254,263.82725084754696,317.85224006734956,277.7645190879136,311.1629283451538,292.0987584926188,301.7978919340797,305.5538312138354,289.2390450832151,319.2103464977334,273.88141007660107,331.8472858232128,264.40169975028937,337.65743086192003
labeled-data,green01-train-2022-05-05-19.12.20,img3850.png,330.7202006802104,187.5560831466112,330.5940350370106,201.10731462441902,330.9565545618141,214.26407176783164,330.24749291700294,231.75425900650703,327.88395410096575,247.82632295556004,322.79435694408784,265.33248759903125,318.57169534149403,277.5952428707639,311.16921059143755,291.1692492745455,301.50021489773366,305.7788035256433,288.32330380650797,318.9598911598862,274.7325912306575,330.6958060052054,262.7929080502888,338.10664384129626
labeled-data,green01-train-2022-05-05-19.12.20,img3855.png,330.89768338449784,187.1607240972383,331.1748778683798,199.9405398759081,331.6906125356845,214.92640475478623,330.89768338449784,232.75415029047224,327.52773449195445,248.44082175843755,323.8412999664171,262.64108178696114,318.98061456419975,276.10907649535596,311.98757256393264,291.3176863446793,302.7711559482825,304.8586289513194,290.0690408917729,319.1485083898927,276.23280841950344,329.5823886148828,263.07704639668987,337.2943870420494
labeled-data,green01-train-2022-05-05-19.12.20,img3860.png,331.0524140073536,187.7416209436701,331.0270883959243,200.46216606012072,331.1803035384255,214.61734457764166,330.1052745930666,234.35153418731673,327.4177022296695,249.91412828359086,323.19672710025253,264.3995553346718,317.7839751188609,276.90737293413207,312.236958774607,290.9125940841394,301.9368020902918,306.52469043185965,290.42674215368055,320.05898403662445,275.90123637473766,331.34929960250435,264.1953231072792,337.8077345086883
labeled-data,green01-train-2022-05-05-19.12.20,img3875.png,330.3088397277086,186.8969217591966,330.5411023470819,199.99215616902342,331.9051006278165,213.8559947387979,330.5411023470819,233.0364484017273,328.1505229966132,248.18098101588856,323.2120527107278,263.5624975415792,318.11710169841535,276.7716297957227,311.1351317926538,292.0564828326601,300.756527878684,306.9639320909077,288.1882015086799,319.29108315073114,273.7668025714722,330.4416493392938,262.9135848146046,336.5372921890414
labeled-data,green01-train-2022-05-05-19.12.20,img3880.png,330.7842297091687,186.6408980440853,330.9453355237574,199.56003983196908,331.66483852611157,214.19137388844166,330.4390470933966,232.42983751664474,327.66736721879073,248.83488913061169,323.765622092639,262.3772209469303,317.3540457366544,277.8819883269227,310.85778895286427,291.32130743352985,301.9072508043572,304.34186189803006,289.29923607036255,318.37336216650795,272.4149351551221,329.9646015187287,261.8463007624711,336.26860888572605
labeled-data,green01-train-2022-05-05-19.12.20,img3885.png,331.0169523477545,186.30089154892028,330.90567095844096,198.29994342181845,331.38500791981073,215.07507055448295,330.6073274061469,233.93382301083147,327.5173900362671,249.44586391455735,323.01065502112283,263.60857323044314,317.2141276700692,276.5180844794785,312.33733370111497,289.29361773000153,301.8932630477954,303.6870580241054,288.24612549065046,317.9843709975295,271.40826687020495,329.5508602168164,260.81239710224685,335.30290380513645
labeled-data,green01-train-2022-05-05-19.12.20,img3890.png,330.59881485424984,187.92498580988206,330.52810771388863,200.83786278323998,331.31931297720314,215.81229118397604,330.118482772281,232.11553735101648,327.4766563214523,249.12466374045,323.25241934399446,263.0689120181069,318.38192677799003,276.2899862998431,310.87169300486767,290.90082890448025,300.02354062338685,306.0882422385535,285.9599316586424,320.34909033750665,272.1724593020112,330.47099715988804,260.99863300125537,336.0579103102659
labeled-data,green01-train-2022-05-05-19.12.20,img3895.png,330.56001183695344,187.36867739145575,330.599492934996,200.1484931701255,331.3529409881401,213.93180395620942,330.95647641254675,232.16917443350297,327.3882952322067,249.21715118401653,323.20778595134084,263.42327748099586,317.21125924549165,276.338873462825,310.7534612545771,291.56082586998076,301.29739991073785,305.1683287794079,288.11309823710803,318.2557263878595,273.0617646157835,329.6497266058716,262.37109774456223,335.6983933882731
labeled-data,green01-train-2022-05-05-19.12.20,img3900.png,330.78853173102976,186.99561947446,330.8167585427486,198.9712518156192,331.5795548025261,213.89040390533503,330.4721225024312,233.00493542382728,327.0850389065115,249.77174413072152,322.64274852247166,263.65978408597664,317.33620161223973,277.1853782232711,310.07327767011463,292.00093967048315,299.6660825607895,307.41159396698384,286.4551409503814,318.9995829479862,271.63009718845905,329.50065561268116,260.665741906204,335.06004702340203
labeled-data,green01-train-2022-05-05-19.12.20,img3905.png,330.93211766714387,186.67208150781948,330.8343610274812,199.60093588597326,331.8165386434675,214.31023701793202,330.711012423063,232.88307752072768,327.3944337618495,249.24486558271428,322.9063356361523,265.4945380373144,317.4168261279368,277.3884753051145,310.2804637672567,292.2101509772963,299.48442840109965,306.2998920483826,286.0965506648738,319.26775273532127,271.71708548085394,329.0878753000178,260.6694475955703,334.69937390841585
labeled-data,green01-train-2022-05-05-19.12.20,img3910.png,330.30212783220736,188.23342762537493,330.8162227731478,199.55718071243356,331.0169077160896,215.7753681918786,330.30212783220736,231.35848061960226,327.44300829667844,247.79841794889333,322.37265412852236,264.6104052014397,316.75514743938754,277.0751863776467,309.8930603515671,291.82043652732096,299.19627753819987,306.1500889754167,286.83007914768655,319.02883826600623,274.24347021120303,327.4199108903286,260.60797719667914,334.7620994366107
labeled-data,green01-train-2022-05-05-19.12.20,img3920.png,330.58368397899915,186.61865367243672,330.18557501080886,199.29508922743702,331.4322709517577,214.28258898436545,330.14472194784815,233.15055686914866,327.08401430473594,248.88726257467908,322.57539254991485,262.88271328081186,316.97723649934926,277.9979252253079,308.969795720178,293.0445183009512,299.8073468918407,305.67572719297976,287.9191278631116,317.5639462217089,271.8794672687946,328.8860595824032,260.3686520187553,334.73581815209536
labeled-data,green01-train-2022-05-05-19.12.20,img3930.png,330.53411026341985,187.14888911046359,329.842865618746,199.05791710831483,331.6349798497012,215.33626418618772,331.0845450565605,232.83497694113998,327.6411264461833,249.09201025827778,322.92976440535836,263.37212144192995,317.1914816868668,277.1865057642245,310.4073728614079,290.29602775419164,299.3390465626707,304.81527440881365,282.97431436549095,318.41712974153444,266.6999106293219,327.824229272806,256.32727274969307,331.7384322462508
labeled-data,green01-train-2022-05-05-19.12.20,img3940.png,331.1839223919255,187.46593845039902,330.64377307228267,199.21592462082367,331.593547333533,213.87031382539868,330.8673309715087,232.86348698067098,326.99417704071226,248.50514130334082,322.15273462721666,263.7371706844031,316.2869986527287,276.45544533752684,307.714180019756,290.3642271619712,297.2232995958736,302.49415392773864,281.48670567232256,315.7719050507347,264.9303152901017,323.55860496946156,252.39021700727204,327.4927534503493
labeled-data,green01-train-2022-05-05-19.12.20,img3960.png,331.27240133569614,187.31207969779365,331.4054625303844,199.2164583231369,331.0915059569309,214.56829050256272,330.36247672268786,233.50047047685763,326.30209527516655,249.55305536466452,321.30023034356395,262.76308563327757,314.85540002452683,277.6669154262812,306.60969928406155,291.01709757751075,294.90051641456756,303.9612847546952,279.97972459848756,314.95555240864894,262.310365868919,322.6122745247953,250.53079338254003,325.94982006260267
labeled-data,green01-train-2022-05-05-19.12.20,img3970.png,330.8266657143548,187.46607806363278,330.9462021593923,199.31019090615766,331.93600409414,215.09433879165704,329.90221706453383,235.28716483943413,326.7590916551424,251.41241682799878,321.8069793597205,263.6367684518246,315.22469662507984,277.2779478619696,306.009500796583,291.470421158305,293.05593533133896,304.9942982286642,278.7130589785734,314.04776888843514,260.99211661051646,321.3226820711111,249.98647871877588,324.49379807381604
labeled-data,green01-train-2022-05-05-19.12.20,img3980.png,330.7768646172451,188.907341160696,330.867627675109,199.08517597021623,332.0709105351762,214.64631253194435,330.99796986132606,233.7195410342115,327.01807546786983,247.9424413302964,320.79454308705044,264.21346633441914,314.3214211160782,277.5774892085585,305.21631224620944,291.39798947299903,295.21908889768537,302.893332282945,278.09199051430886,314.16463434960843,260.56064235277825,320.7836127371251,248.75381603991065,322.93030843037377
labeled-data,green01-train-2022-05-05-19.12.20,img3990.png,330.6519515908176,186.78736120749207,330.9622781967086,199.38628160739657,331.909781994632,214.91882697376943,329.80374612861067,233.2690205364303,325.7323599100175,250.57241196545107,320.7315633549616,264.8973464380253,314.5236439953014,277.1629692454443,307.1642703108501,289.3557966409932,294.67563617965993,302.2904534197259,278.2985994801505,313.9404124871609,257.9449678111289,320.84915081121915,248.9539899117357,322.3759206431916
labeled-data,green01-train-2022-05-05-19.12.20,img4000.png,330.8690407249909,186.48052049893903,331.2786656665984,200.18460273561158,331.8047436611357,215.44494308990045,330.0799237331849,232.74525112681363,327.1864947632297,248.29468485707352,320.87355882878194,262.498790709581,314.4441698414044,276.5261777263405,305.95334597730425,290.16638896325406,294.20672342111607,301.74337042700097,277.09566011716174,311.7521948810424,257.9583453740696,319.26435300481205,247.07349733971265,321.33765739230864
labeled-data,green01-train-2022-05-05-19.12.20,img4020.png,331.3020877350413,187.4824703489698,331.7117126766488,199.24516834026426,332.0168676189235,215.12062585908234,330.8255678124532,233.66732782166778,326.4699935281793,249.28801526774376,320.7176520462979,261.42765992119087,312.20030196164373,276.2070640407479,303.5341551229259,289.81431940474005,292.0835684557388,299.89602117046553,272.43458931047746,310.7308415440859,252.0685019642723,314.859102492641,241.33502349802902,315.1343198892113
labeled-data,green01-train-2022-05-05-19.12.20,img4030.png,330.48764466238964,188.08456280155838,331.37760168596606,200.0087309910781,331.9286409082962,215.22332543279856,330.48764466238964,233.47594454761497,326.16465592466994,249.5670692935715,319.12913359576027,263.4686550507677,311.78273808550495,275.71712314097346,301.44121055216874,287.95432888605933,289.512065396381,298.3606044474912,267.93807947633934,307.4978220136265,246.11028195723836,309.528314806101,237.48068758922167,309.2745032070417
labeled-data,green01-train-2022-05-05-19.12.20,img4050.png,330.56781056200646,187.9377946654012,331.2825904458887,199.7824437103888,332.235630291065,215.09943025292563,330.56781056200646,234.3984871177456,326.0408712974191,249.40886467927223,318.78796666869687,262.86878055836837,310.7210350268848,275.3805286025416,301.66715649771004,287.2385233209496,286.9998732804468,297.7410224147924,267.19214513615077,305.59700610176816,243.9967884195255,306.2374488777266,236.09799418270438,305.8104870270877
labeled-data,green01-train-2022-05-05-19.12.20,img4060.png,331.1751247199068,187.88987582198575,331.9607025170567,198.13532244897354,332.42170083739745,214.81461315625123,330.3440739749131,234.63648022788303,325.7732948774476,248.76434289277643,318.04060253841175,263.27532601763664,309.87770055132665,276.3786724067595,300.61415325621306,286.6715027346635,285.3807643709152,297.3760462756836,264.79510371510725,302.9341746527518,241.0138156378769,302.2406666182138,233.9117627116231,301.1599194337839
labeled-data,green01-train-2022-05-05-19.12.20,img4080.png,330.5368653582336,186.56431176212698,330.1414895259508,197.02051589836404,331.87112114148044,213.91655531868665,330.58874503524567,232.89089244745807,325.871197801623,247.98704359505058,318.32312222782673,262.32838718526347,309.4541334286161,275.1601156607171,298.8312758857659,286.97998267175024,284.9931373338061,296.4150771389955,263.8165919739888,302.2858025852815,240.33369018884494,300.3987836918324,233.41462091286505,299.3504398621385
labeled-data,green01-train-2022-05-05-19.12.20,img4090.png,331.01225498443887,187.44910760482077,330.0411729171332,196.0929056788883,331.6299651411856,213.39293418818485,330.70339990606544,233.73737677159875,325.408207481646,248.60106309874382,317.30847638372234,262.72466305134964,308.64830230497563,274.63240240962637,297.46224411992785,286.3597214745958,282.3808198557036,295.553948456488,262.5328120400621,300.2371862556843,240.67770231047933,298.67610698928553,231.98026068340045,295.9999711040305
labeled-data,green01-train-2022-05-05-19.12.20,img4100.png,331.2826939554246,187.4754391927994,331.0016829045629,197.94798226766378,332.1453307187744,215.37500214300889,330.4298589974571,234.07418671922903,324.61141503919043,247.82736590591477,318.1626940548641,261.23159694417296,309.66323970907706,272.66805625395324,299.1966573447669,284.9538075429997,282.9238810202819,295.39170295324516,261.56625808988116,299.76615584260435,239.6939936430852,296.93562750243075,232.74633317175005,294.61974067865236
labeled-data,green01-train-2022-05-05-19.12.20,img4130.png,330.9856194179724,188.08902302803375,331.1876638651498,203.44440101351424,331.99584165385926,213.74866781956032,330.37948607644023,231.932668065524,324.31815266111903,248.9044016284235,317.65068590426563,261.22911290624336,305.6543666024172,274.3209065548049,295.3061924913724,283.2318342615379,275.7596413927323,292.71766052999567,256.08591301281695,293.12785210501346,236.4723529990888,286.7234243454287,228.86709503458195,283.6546360439611
labeled-data,green01-train-2022-05-05-19.12.20,img4160.png,331.12467936786175,186.9058857984121,330.6939053578421,195.8075462437013,331.3400663728716,212.99984535240844,330.1474048583661,234.1238378172757,324.2322952075468,248.10792716901278,314.34726088957007,259.4981531484985,304.570706750821,271.1353140297562,290.55257937158814,280.50178962814886,272.15074166926905,286.39920019009975,250.77160653757934,285.59937103043404,232.4732415101945,275.99272939105697,225.61135462492518,271.6468676970531
labeled-data,green01-train-2022-05-05-19.12.20,img4200.png,330.78987647025133,186.39520437199886,330.6902159546978,197.0038948834641,331.6514244902907,214.61090202828825,329.28216743518243,234.42650648919374,322.9554018788339,247.8493405339269,313.28510676890494,259.78971776727667,301.5567254694409,270.1805754957685,287.45391480524665,278.40830418264073,267.8289183133764,281.9307394504123,246.78785137971033,277.71132708306646,229.81611781681087,265.8631357278348,224.37235422116387,260.57948282617735
labeled-data,green01-train-2022-05-05-19.12.20,img4210.png,330.5550693723163,186.9199862323467,330.702926251784,197.97878451545978,332.17523710911604,213.16670356850187,329.09691840919663,233.09476673113818,323.01110235329264,247.3607820519884,312.1540724370443,259.5749407077678,300.44883705858905,270.0926884391334,285.35077983130617,278.91402524608515,267.01945201479623,281.6022837981708,246.83216201427194,276.8389906519797,230.27404774417903,264.13687559547003,225.05710763168395,259.146758966127
labeled-data,green01-train-2022-05-05-19.12.20,img4225.png,331.066260884472,186.80954797508772,331.0727964599229,197.40898105282582,332.04979800469397,215.0075465425087,328.94179936610874,233.01618589916598,321.86458265822034,247.0275169653592,312.61410495621453,258.63717695236625,299.25221336211825,269.30577794399426,283.33127563805243,277.3450761484522,264.08536064680663,279.20069963151417,246.33975872962407,274.31160522575976,230.2238549476929,260.3686322908306,224.61045025960453,254.21199489099172
labeled-data,green01-train-2022-05-05-19.12.20,img4230.png,330.81777671171886,187.5569980648626,331.66298735092494,198.6580030658881,331.91567861336193,213.28798514131205,328.62197290843267,232.46641461398457,320.936659596931,247.3926517044111,310.575185239913,258.8370454959428,298.80725993241276,269.02620511119136,284.0433755919505,276.51211829790464,264.2888824603461,277.7597704956902,245.22116823902198,272.77907903312246,230.01255838969865,259.110581573604,224.42965097665592,253.33516011183568
labeled-data,green01-train-2022-05-05-19.12.20,img4235.png,330.6928522488132,186.9012685297875,330.6928522488132,198.26585689973686,331.47053276247703,213.73124625119056,328.82761756833787,232.1009520057043,322.4103729571079,245.8919509290346,311.1770280054801,257.6628103533418,297.9183376793876,267.3380708615715,281.1306765100725,274.6568725008702,260.3467835664678,275.01521548265646,242.2269981922323,267.24702582621836,229.89847475503174,253.47750614311127,224.61482185337437,246.75285699554735
labeled-data,green01-train-2022-05-05-19.12.20,img4245.png,330.4427288475263,187.679215894608,330.6662845429528,197.61968977113938,331.9218466872399,213.00910889970356,329.1485007377769,232.97719973583727,321.1209104183917,247.51459656943186,310.87250813485383,258.473226646744,298.43125303119797,267.9815694786026,281.0227558122772,274.77783231802,261.6117846173816,274.25747256255374,243.66830608216824,267.5303455113924,229.96549918822348,252.02057507099332,225.44809032208784,245.39504206732778
labeled-data,green01-train-2022-05-05-19.12.20,img4255.png,331.0035088231259,186.00998637300586,330.86981071449543,198.22381806273123,331.7007262277708,214.5609095477326,328.42390073133004,232.6900465525987,321.9356054653698,245.5304880901242,309.71763465020973,257.9428790337002,295.46015856637234,266.8252103907433,280.8310770919083,271.5083733367389,259.3992868267613,270.69036607471037,242.8755401337854,262.34669200201955,230.11462684614057,245.65934385663792,226.18819198840373,238.13367704597562
labeled-data,green01-train-2022-05-05-19.12.20,img4260.png,330.5936379418108,187.97515382733212,330.2200463225017,199.1747306006007,330.9672295611199,213.523701625163,328.3096101011131,231.6428951616547,320.05274584723037,247.06280689188256,309.66012690110455,257.8913386388731,293.9120964994116,266.91308677803653,278.58258629321614,270.39712748727646,258.32654781042015,269.0134661184557,242.21064402848907,259.95958758928094,230.25952436997832,243.48152866618278,226.09474024655793,236.05734827225945
labeled-data,green01-train-2022-05-05-19.12.20,img4265.png,330.5944651803964,188.13686562826166,330.9873905613337,198.5116542672628,330.99474191537047,212.75388482916537,328.7932198730132,229.96578443304924,321.1732592004328,245.8532300590687,309.6520913016199,256.96562897828227,295.41823618744314,265.77446715732344,278.83468280691676,270.73229088524425,259.070380415047,268.6139695502343,243.01806033836232,260.08668498303365,230.55229916345638,242.01133127942006,227.43585886972988,234.5318745744765
labeled-data,green01-train-2022-05-05-19.12.20,img4275.png,330.97241791003705,186.9268862408258,330.34341161222073,203.4068512436143,331.47562294829015,214.35156082561886,328.0157042352426,233.3164437991262,320.3875733144515,246.58275844398025,309.60651517888664,256.53412754258653,294.68354431839157,266.15002817348466,277.338758742639,269.8955997991509,256.64635762417134,266.7467561506884,242.70147860955183,258.8746470295322,231.45560843647155,239.08191552491093,228.08184738454744,232.33439342106277
labeled-data,green01-train-2022-05-05-19.12.20,img4285.png,331.30312559543273,187.93036095460883,331.78400360685083,200.79122343927904,331.4537058909706,213.37843090050626,328.0203119969903,233.97797848580194,320.40198816017175,244.744884329541,308.5922514883053,257.13751699406856,293.4989588905404,264.7807394394146,276.2948136338211,268.30572746800624,257.56817969617896,265.03208498284107,242.47012246889614,256.71967145321344,231.27381036776504,236.02345817536502,228.55955288870297,228.55925010794425
labeled-data,green01-train-2022-05-05-19.12.20,img4295.png,330.8146717079033,187.4263934844796,330.83536717756647,201.12620399762955,331.68384404670405,212.63239130970226,327.8139579036331,233.30627600292166,320.61520288340876,244.87714343254905,306.9845540529728,256.88762452618533,292.90325463702777,264.1712993946778,275.567459853271,267.89768518931714,256.584631139479,264.133520895215,242.2261328320529,254.20665786785872,231.4129427486827,234.17566640194332,229.2857578142492,227.26231536503457
labeled-data,green01-train-2022-05-05-19.12.20,img4300.png,331.0676446983272,188.07876831929968,331.6144181625278,201.4512774973642,331.4564849551591,213.82119187389128,328.54018302891967,233.96191862546723,319.0500836575848,247.2826938027556,306.85884867862666,257.4228517032364,292.2669913125978,264.4568301322927,275.47715265666164,267.81915470607464,255.5854908509118,262.87542138705277,241.2536776591507,252.52595304009347,232.2806623862051,233.26418793624003,229.88932900711615,225.8822457660089
labeled-data,green01-train-2022-05-05-19.12.20,img4305.png,330.6829844742563,185.80207049395494,330.498094744292,202.99681538062566,331.05276393418467,213.35064025862093,327.724748794829,233.50362082471887,319.31927438631,245.71295882660792,307.2922741561862,256.6849590365455,292.9442738816524,264.49195918592415,274.1652735223362,267.2349592384085,254.33127314283368,262.5929591495888,241.89329510260325,253.27923573372078,233.10436165038746,233.7114216325611,230.78275658753802,225.585803912588
labeled-data,green01-train-2022-05-05-19.12.20,img4315.png,330.8055358679474,187.67010483368807,331.5047957073762,202.15031927657208,331.27443147177416,213.61566157876752,327.5766368724901,232.05507650323847,320.8330131331516,245.14913160346714,308.44993552464973,255.2186778436148,293.5847856355246,263.97314891029674,274.2628191591233,266.4501054794298,255.31241825015314,261.7987638825021,242.01233854252803,251.46127638534014,232.66819152876437,231.3319861119063,231.02133867629973,223.92114827581545
labeled-data,green01-train-2022-05-05-19.12.20,img4325.png,330.62793403367925,187.126605270781,331.18668834767715,201.4472533913306,330.84522711837946,214.2882408583054,328.02041701727694,231.88898071902122,319.54598671396934,245.1438588857331,305.856522377857,257.0949785442439,291.4982861563884,263.70495793763615,274.06909346780435,265.9007617409223,255.81647435298794,261.37191639664456,241.37727644363176,250.43498361977663,232.43395053649738,229.43760975085252,231.2674297660016,223.21616564154166
labeled-data,green01-train-2022-05-05-19.12.20,img4330.png,330.8591529365972,187.65363630516345,331.38768294027415,200.72035539639168,331.1831864839571,215.35850460443834,327.62589741010396,232.83507632055662,319.491203349227,245.32018574110776,307.83659922305486,256.1792172729711,291.5574902159192,263.3615387048752,273.69502855992243,265.53490351919925,255.02880788782633,260.33150185846256,242.78415195700128,250.27175762443682,233.2232562301927,229.13278948677134,231.21043607718036,222.08791895122818
labeled-data,green01-train-2022-05-05-19.12.20,img4335.png,330.6337618723325,187.2214136745791,331.2053143725077,201.4974046258708,331.23608305448397,214.92818805354437,327.20036797835223,233.20912539899146,320.25238842457264,245.4989020717681,307.2725301049268,256.31073044710325,292.5456140456074,263.0568908429163,273.42191651229984,265.16501498044624,256.79611639936263,261.01708060148854,241.3873681825523,247.90325233186275,233.5017757636071,227.82385862924653,231.81377573130897,220.36852515326333
labeled-data,green01-train-2022-05-05-19.12.20,img4345.png,330.8032295115221,186.85651377865804,330.78743650234406,202.51468547017993,331.6704957706325,212.35414179650462,330.39315097116565,232.6639652688667,323.1758251941261,246.68510096342908,313.608786440607,258.34123407513783,301.1078006941675,269.4608695151612,286.27654081699404,276.5284140272336,265.1882194945882,279.16588394702643,247.90715665019638,273.5930513040907,232.3916679707263,258.91623768837576,227.35961758819548,251.99716841239584
labeled-data,green01-train-2022-05-05-19.12.20,img4350.png,330.3131983430489,186.97617746161836,330.9754253319811,200.412676012775,331.2376469928699,214.55497309439932,328.46430104340686,233.4221656480951,319.92070749959134,248.6604554360842,311.11850148030226,258.4962993225452,298.59365027720145,269.01976685077585,284.72229103412576,276.15558483980067,264.9085926529106,278.957521984619,243.13236984347236,273.2615840459383,229.71738098277086,261.79079646939647,223.30151674504407,254.98609197483768
labeled-data,green01-train-2022-05-05-19.12.20,img4355.png,331.1303766400563,187.1903445756264,331.0835419841774,201.48866411154702,331.6621728736647,212.89382920003106,330.06678417283956,231.15216655391853,324.57155642555307,246.9287881509669,315.7317380840199,260.3784890007168,306.0777158593146,270.90930788298414,293.48070815049897,281.20703911357936,273.97198251974027,288.8790098672485,252.67917297009035,287.6496647101587,233.44301673505205,279.5240469901856,227.30734621180707,275.212494730608
labeled-data,green01-train-2022-05-05-19.12.20,img4360.png,330.9494830061629,187.25858222854094,330.9064605096646,198.60465417324207,331.84479608897334,213.6349129836401,329.96213372656024,233.46794356868944,324.9664591782654,248.55144901647995,317.85514726049047,261.4104085370477,308.7364620218437,273.51020241140594,297.02659714762785,284.5382351281308,281.70237132010476,293.59557271725595,260.2323564165452,296.66271770347873,238.221080633064,292.87389154402706,231.18468919408227,289.9871668511115
labeled-data,green01-train-2022-05-05-19.12.20,img4365.png,330.722387906655,187.6888225362474,329.88371284289985,203.45591373484402,331.8965329959122,215.02962961466494,329.71597783014886,233.480481017278,325.10780660968675,248.5257931838478,318.2913926722612,261.29135479958836,310.4859963402674,272.4824930333036,299.59052746794356,285.7198733884581,283.8866083060592,296.533336436553,265.1220726487118,301.8529318876024,240.83782539398692,301.14714869985863,233.4727334704645,299.5689147162467
labeled-data,green01-train-2022-05-05-19.12.20,img4370.png,330.66456221404894,186.1914444531002,332.2749281454662,199.9898251806992,331.8082100282605,215.3544637154948,330.28089582463286,232.5690851776549,326.527728419544,249.37181897694583,321.8206583196095,262.0274085141989,314.84457368350616,275.1692154520596,305.95846224861106,288.2622424648261,293.2007708037355,301.1828686332559,274.6126816634171,311.48713543930194,254.40823694567968,315.9321132772042,244.48334099256385,316.57145052694233
labeled-data,green01-train-2022-05-05-19.12.20,img4375.png,330.5694240584644,187.64437275786838,330.9337582440463,201.80218676835818,332.0371054200359,215.4420945903153,330.988761590342,232.9328262006459,327.8769507923761,249.0441004868165,321.8643876568593,264.4010033360492,315.67905493307023,277.7673555897763,308.67442032821424,289.7847715230697,298.8012399179727,302.64127903449787,283.557953009309,314.87521284881166,264.04692960029905,323.922039757148,252.39300184108163,326.4418079213031
labeled-data,green01-train-2022-05-05-19.12.20,img4380.png,330.5342435456195,186.77672528281988,330.60487262275745,202.48642583351605,331.4054260927056,215.25757627325814,330.5342435456195,233.61852954463984,327.54116949465185,248.89814968703917,323.77094386713446,262.33982366340564,318.03364399917314,276.60111190662366,312.77529077646506,290.6482944529527,302.4482710027517,304.55925929868806,289.4232325383741,318.6660691795365,272.30812946506256,329.56200943373085,261.2306292531064,335.82320520570613
labeled-data,green01-train-2022-05-05-19.12.20,img4385.png,330.8313622947119,187.53138035382426,330.13754928742355,202.09913091280941,331.87208180564437,215.0248820646599,331.6986285538223,232.28231932392237,329.31422698978616,249.14890611806763,325.377269800705,264.0062893077562,321.12057406708374,279.30378960045766,315.50926995695687,293.84401175237537,307.9560814066375,308.2241207231756,296.5621742260758,323.6054715717384,285.74804884747994,335.3975778614683,275.1797008191789,344.6448823862317
labeled-data,green01-train-2022-05-05-19.12.20,img4390.png,330.32852131767964,186.41674307249986,330.8088533996485,203.70869802337853,331.05844571048976,216.8189223908135,330.9689640936381,233.66825033915066,329.1425878075329,249.50858044082247,326.0351193651338,265.71468746328793,322.9926743748463,278.4404406862201,319.4759573461458,291.7259202565726,312.2080754868314,307.27752032156445,302.1268200045565,325.56444887080715,293.45225133376186,337.9901823722157,284.3087870591405,349.9470202697975
labeled-data,green01-train-2022-05-05-19.12.20,img4395.png,330.9478161394736,187.19354678950617,330.34740103701256,199.89652663975693,331.3480928744476,214.41236476774117,330.74767777198656,230.62357253418992,328.9464324646034,248.4453135103917,326.75630554137706,265.7157082431557,323.05253273974216,280.9216499148123,319.709026346655,294.1845752723106,315.0085297016506,308.05924172417184,307.7745407623828,325.1478709197524,301.3991207125331,338.6804119496862,292.7798283527587,352.5166444219556
labeled-data,green01-train-2022-05-05-19.12.20,img4400.png,331.0352432496709,187.99169859904435,331.97906508218017,201.49554430502798,331.95016150104016,215.57246346125646,331.2639728125132,231.412610459656,329.66068221503,251.00989805462314,327.5388458792372,265.84726132546484,325.4684173962183,280.1191979176304,321.6064604872611,294.17231571257594,318.4967934129568,306.9871289271192,313.2639445191428,322.9778224878111,304.48072930599807,342.00812211629136,298.80823614750875,354.633993985187
