scorer,,,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia,Xiaojia
labeled-data,orange01-train-2022-05-10-18.15.05,img4711.png,316.979734683133,186.5536064696579,321.92676478920873,201.06489478081318,321.26716077506524,212.27816302125137,318.6287447184916,227.44905534655004,310.3836945416988,241.63054165063363,295.54260422347187,252.84380989107177,274.76507777795405,257.4610379900758,254.31735333950797,254.16301791935865,241.12527305663946,242.61994767184873,234.1994309081336,226.60429932843655,229.91200481620132,209.30994495760595,228.9225987949862,199.74568675252635
labeled-data,orange01-train-2022-05-10-18.15.05,img4730.png,316.53535179235445,186.2180184624621,321.4274148972515,199.6068227495488,321.4274148972515,211.96571901455184,318.08021382547986,228.44424736788926,308.5535646212067,241.575574649455,293.8773753065156,251.8746548702909,274.05164588140656,255.47933294758352,254.99834747286013,251.61717786477004,242.12449719681527,239.0008045942461,235.68757205879285,222.26479923538778,232.855324998063,205.2713168710085,232.5978479925421,196.0021446722562
labeled-data,orange01-train-2022-05-10-18.15.05,img4731.png,316.4737598210338,186.66171788197607,321.58341280153473,200.38549530530716,321.3166419248763,213.56661845887885,318.35710286141705,228.9024117877134,308.94342516498193,241.82056094647788,294.68154973011286,251.23271989017246,275.8488787026512,255.5367446061067,255.40039488783486,251.50176889594155,241.41060596421562,238.85722500116748,235.22323820789825,223.79048067810197,231.99389076229966,205.76191916246646,231.45731150350207,196.07691433115167
labeled-data,orange01-train-2022-05-10-18.15.05,img4750.png,317.1938991382252,186.36020941551104,322.15828724467315,201.3578882183271,321.88055923871804,213.36925799464694,318.16594715906825,228.01941030877978,309.6261774571874,241.52430107958705,293.4836035922851,251.07303369049092,273.52153668302117,254.19417542633244,255.01790828626088,249.4388162868295,240.68056646006687,235.89957599651717,235.43793083393763,218.40585293636397,233.96369135592974,202.32500057528597,234.6045333673199,192.67852155099015
labeled-data,orange01-train-2022-05-10-18.15.05,img4751.png,317.31910456465994,186.10166199996715,322.33556667222433,200.23396730299612,321.80325466081035,213.07599457835866,318.7945345962965,227.8245088946006,307.4915977245288,242.48914057963702,292.82696603949233,250.84121738813158,273.94146163454377,254.38224946405944,253.5169386789678,249.02586703450285,241.18691493221127,236.08691707176558,234.99010879933758,218.08667068579908,233.80976477402828,202.4471123504511,234.39993678668293,192.70927414164953
labeled-data,orange01-train-2022-05-10-18.15.05,img4800.png,316.84217976268354,186.66128393196678,322.1429750363054,199.9331135364665,321.4648102219609,212.98676533648478,317.90680378551156,226.6946187903732,306.50756438112506,242.6188939316294,291.8982977077115,250.58544882276544,273.4959761933991,253.22714151925197,251.87803800659435,247.40998191365287,241.33934665892832,234.1753462677467,236.43762975303716,216.52916540653848,234.9671146812698,199.3731562359194,235.70237221715348,190.0598941147262
labeled-data,orange01-train-2022-05-10-18.15.05,img4801.png,316.6426329136549,186.0708226193059,321.50287301786955,200.44903292760767,320.49032299615817,212.39712318380214,317.85769293970856,226.77533349210393,306.7688237019377,242.7707308350819,291.53139237521236,251.68406402620417,273.9130219974341,253.70916406962692,253.22807155390126,247.65122193973073,241.7978283088107,234.60957766008795,236.32427219144515,216.6064382740594,235.23361116805884,200.04401291892304,235.6386311767434,190.9310627235205
labeled-data,orange01-train-2022-05-10-18.15.05,img4900.png,316.69045058843017,186.5683896999749,321.79370269785557,201.331369016527,320.88240767831536,212.63142725882616,317.1735815987896,228.5516066001913,307.2332333856458,242.39750489707907,291.47216904769243,251.25127197877308,273.27073376947607,252.92089522273142,253.52350794741128,246.8855547114924,241.0985859644059,233.17649659862508,236.34455438507032,215.08743825265896,235.32859549102434,198.92067398708605,236.52450206329246,189.67984566491134
labeled-data,orange01-train-2022-05-10-18.15.05,img4901.png,317.14208406061414,186.24593591306075,322.83550818269424,200.47949621826092,321.4121521521742,212.57802247768103,317.7843300743854,227.94563880719792,307.54021685472816,240.99596208702678,291.73865051590633,251.07806730321025,273.01804711449364,252.3369916360963,253.61865203734774,246.8550535350159,240.5104687562783,233.3342345839202,236.0078973209112,216.665831565333,236.0078973209112,199.77939020324902,236.89604833995523,189.27779997807087
labeled-data,orange01-train-2022-05-10-18.15.05,img5000.png,317.2767727412523,186.69469808268326,322.00393484261343,200.37858837609727,321.25754082660904,211.57449861616323,316.77917673058266,228.24396497359479,307.5736505331952,240.68386524033482,292.64577021310714,249.88939143772237,272.99072779165795,252.87496750174006,253.5844833755436,246.65501736837004,240.3981890927992,232.72232906962128,236.1686230021076,215.30646869618536,236.28145000452687,198.63410933869176,237.0278440205313,188.25402511611895
labeled-data,orange01-train-2022-05-10-18.15.05,img5100.png,317.3014692157407,186.5403973768153,322.0575470485023,200.44277873411846,321.3258427665389,211.78419510454995,316.935617074759,228.24754144872472,307.4234614092358,240.68651424210128,292.4235236289877,249.8328177666428,271.93580373401466,252.02793061253277,252.9114924029682,245.44259207486286,240.83837175057337,231.54021071755972,236.08229391781177,213.6134558094583,236.4481460587934,196.78425732430182,237.91155462272008,187.27210165877864
labeled-data,orange01-train-2022-05-10-18.15.05,img5101.png,316.9356170747591,186.17454523583362,322.423399189484,200.44277873411843,321.3258427665388,211.78419510454995,316.5697649337774,228.24754144872472,307.05760926825417,240.68651424210125,292.057671488006,249.46696562566112,271.569951593033,251.6620784715511,252.54564026198653,245.44259207486283,240.8383717505733,231.90606285854136,236.08229391781174,213.61345580945826,236.4481460587934,196.41840518332015,237.91155462272008,186.90624951779697
labeled-data,orange01-train-2022-05-10-18.15.05,img5150.png,317.3014692157407,186.17454523583365,322.42339918948403,200.44277873411846,321.3258427665389,211.78419510454998,316.5697649337773,228.2475414487248,307.0576092682543,240.68651424210128,292.05767148800606,249.46696562566112,271.56995159303295,251.66207847155107,252.17978812100486,245.44259207486274,240.47251960959167,231.5402107175597,236.08229391781174,213.61345580945826,236.81399819977506,196.78425732430188,237.91155462272008,187.27210165877864
labeled-data,orange01-train-2022-05-10-18.15.05,img5151.png,317.3014692157407,186.5403973768153,322.4233991894839,200.4427787341185,321.3258427665389,211.78419510454992,316.5697649337774,228.2475414487248,307.0576092682541,240.68651424210125,292.0576714880061,249.46696562566112,271.56995159303295,251.66207847155107,252.15476933187392,245.4175732857319,240.4475008204607,231.46515435016664,236.47316484792444,213.22258487934556,237.17985034075673,196.46844276158217,238.6432589046834,186.90624951779697
labeled-data,orange01-train-2022-05-10-18.15.05,img5180.png,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,orange01-train-2022-05-10-18.15.05,img5181.png,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,orange01-train-2022-05-10-18.15.05,img5190.png,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,orange01-train-2022-05-10-18.15.05,img5191.png,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,orange01-train-2022-05-10-18.15.05,img5200.png,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,orange01-train-2022-05-10-18.15.05,img5201.png,,,,,,,,,,,,,,,,,,,,,,,,
labeled-data,orange01-train-2022-05-10-18.15.05,img5211.png,,,,,,,,,,,,,,,,,,,,,,,,
